image_name,label,expiry_date,days_to_expiry,status
IMG_2763_jpeg.rf.774be2d1a667ddec5efd3f1004eac2c6.jpg,Canned-Corn,2025-05-06,24,Fresh
IMG_2726_jpeg.rf.8505628abe59d1a5c28b98591bae4e4e.jpg,Fruit-Cocktail,2025-04-09,-3,Expired
IMG_2821_jpeg.rf.60d998ebbf97c37fa8021f985782c5a4.jpg,Canned-Salmon,2025-05-04,22,Fresh
IMG_2762_jpeg.rf.e3c5f8d7eb9093670af1a9b5e881c7b2.jpg,Canned-Puree-Tomatoes,2025-05-02,20,Fresh
IMG_2893_jpeg.rf.2542242f83593ebb831db46465acc922.jpg,Wine,2025-04-13,1,Soon-to-be-expire
IMG_2837_jpeg.rf.8548eb1ef9d9899ac2599e1d036d45cf.jpg,Ritz,2025-04-09,-3,Expired
IMG_2875_jpeg.rf.ccd501f0083358cd389903c2e2dcd536.jpg,Chocolate-bar,2025-04-26,14,Fresh
IMG_2832_jpeg.rf.9470b88022075bed3c625b49e0d45f4e.jpg,Chipotle-Sauce,2025-04-07,-5,Expired
IMG_2785_jpeg.rf.56d9d20a07967310212da728bac47a8b.jpg,Spread,2025-04-11,-1,Expired
IMG_2912_jpeg.rf.b6fad87dd3b2fca6c085c71e99635c99.jpg,Knorr-Seasoning,2025-04-27,15,Fresh
IMG_2890_jpeg.rf.e8b56e19f532b423f533bbd1a28ea082.jpg,Ginger,2025-04-15,3,Soon-to-be-expire
IMG_2814_jpeg.rf.5487b601fb2b731ba844b1c822ca99c7.jpg,Dried-Goods,2025-05-04,22,Fresh
IMG_2900_jpeg.rf.6599eb43b45ce15a7ee26ff833c42ab0.jpg,Green-Chili,2025-05-06,24,Fresh
IMG_2711_jpeg.rf.00f5be834f9a0670d69bb0cf0ac566b1.jpg,Herbs-Seasoning,2025-04-13,1,Soon-to-be-expire
IMG_2869_jpeg.rf.c9a76b2e153b322dd7d48b94aa93b349.jpg,Baking-Powder,2025-04-09,-3,Expired
IMG_2897_jpeg.rf.3cd027df1488d38161bde1fffa53dfda.jpg,Ginger,2025-05-07,25,Fresh
IMG_2776_jpeg.rf.595605de54cf2d37b77a10f5806f1969.jpg,Sauce,2025-05-09,27,Fresh
IMG_2719_jpeg.rf.6a2b470511d74bb456c7254094e64bc1.jpg,Pasta-Elbow,2025-04-19,7,Fresh
IMG_2791_jpeg.rf.f2937ab4c835f22b79b92ac854f151fe.jpg,Knorr-Seasoning,2025-04-28,16,Fresh
IMG_2956_jpeg.rf.7d44f4199c8531c96a0d2820c01abc25.jpg,Peanut-Butter,2025-04-28,16,Fresh
IMG_2932_jpeg.rf.690489767d982fbade781cf65b96d9e9.jpg,Evaporated-Milk,2025-05-04,22,Fresh
IMG_2790_jpeg.rf.4b4964d3efc91bbb88d2375ca1ba1512.jpg,Enchilada-Sauce,2025-04-06,-6,Expired
IMG_2804_jpeg.rf.df7531bac03f4c253dd5165788f970b8.jpg,Asian-Mix-Packet,2025-04-14,2,Soon-to-be-expire
IMG_2710_jpeg.rf.c6cc61fd01a42f1b5027ef376f618da0.jpg,Pasta-Elbow,2025-04-07,-5,Expired
IMG_2931_jpeg.rf.f8ae88aef2244eb5dcea32b1839527ba.jpg,Protein-Bar-Drink,2025-04-23,11,Fresh
IMG_2754_jpeg.rf.e2da5ccac93dde2a62a5aa127f0eb1ec.jpg,KoolAid,2025-04-10,-2,Expired
IMG_2778_jpeg.rf.87007dda09b52246267008476e8ef2ab.jpg,Mushroom-Soup,2025-04-23,11,Fresh
IMG_2775_jpeg.rf.3c7f8cb515b3b3e34d00146c44674b39.jpg,Bread-Crumbs,2025-04-19,7,Fresh
IMG_2750_jpeg.rf.ed838cea3d50458d99fcdaa403a1c4c7.jpg,Spaghetti-Sauce,2025-04-19,7,Fresh
IMG_2852_jpeg.rf.b4009776a83106987f500c8fbe6fc057.jpg,Sweet Chili Sauce,2025-04-22,10,Fresh
IMG_2761_jpeg.rf.4e2163df9f7ff73d906454af82c13114.jpg,Tortilla-Chips,2025-04-06,-6,Expired
IMG_2797_jpeg.rf.755b12c28d4897410ee0c7f78d0f02a3.jpg,Mayo,2025-04-20,8,Fresh
IMG_2746_jpeg.rf.fc2b1abd409f2d528f31481dbf62163f.jpg,Oyster-Sauce,2025-05-05,23,Fresh
IMG_2892_jpeg.rf.ef998d53645d3af3ec557602bc5e0162.jpg,Japchae-Sauce,2025-04-19,7,Fresh
IMG_2716_jpeg.rf.a6bb4ab6e9edda2fe22366de520d8187.jpg,Pancake,2025-05-10,28,Fresh
IMG_2940_jpeg.rf.3729af059a51088542dbfe5a13ae6d9e.jpg,Dried-Goods,2025-04-22,10,Fresh
